lexical_density,log_type_token_ratio,root_type_token_ratio,type_token_ratio,summer_index
100.0,0.0,1.0,1.0,0.0
80.0,1.0,2.23606797749979,1.0,1.0
37.5,1.0,2.82842712474619,1.0,1.0
44.44444444444444,1.0,3.0,1.0,1.0
100.0,1.0,1.7320508075688774,1.0,1.0
62.5,1.0,2.82842712474619,1.0,1.0
25.0,1.0,2.0,1.0,1.0
87.5,1.0,2.82842712474619,1.0,1.0
50.0,1.0,2.82842712474619,1.0,1.0
83.33333333333334,1.0,2.4494897427831783,1.0,1.0
50.0,1.0,3.7416573867739413,1.0,1.0
25.0,1.0,2.0,1.0,1.0
50.0,1.0,1.414213562373095,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
50.0,1.0,2.4494897427831783,1.0,1.0
100.0,1.0,2.6457513110645903,1.0,1.0
100.0,0.0,1.0,1.0,0.0
80.0,1.0,2.23606797749979,1.0,1.0
50.0,1.0,2.4494897427831783,1.0,1.0
57.14285714285714,1.0,2.6457513110645903,1.0,1.0
66.66666666666666,1.0,1.7320508075688774,1.0,1.0
57.14285714285714,1.0,2.6457513110645903,1.0,1.0
66.66666666666666,1.0,1.7320508075688774,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
50.0,1.0,2.0,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
57.14285714285714,1.0,2.6457513110645903,1.0,1.0
60.0,1.0,2.23606797749979,1.0,1.0
57.14285714285714,1.0,2.6457513110645903,1.0,1.0
100.0,1.0,1.7320508075688774,1.0,1.0
66.66666666666666,1.0,2.4494897427831783,1.0,1.0
33.33333333333333,1.0,1.7320508075688774,1.0,1.0
100.0,0.0,1.0,1.0,0.0
100.0,1.0,1.7320508075688774,1.0,1.0
100.0,1.0,2.0,1.0,1.0
50.0,1.0,2.4494897427831783,1.0,1.0
50.0,1.0,2.4494897427831783,1.0,1.0
66.66666666666666,1.0,2.4494897427831783,1.0,1.0
75.0,1.0,2.0,1.0,1.0
50.0,1.0,2.0,1.0,1.0
100.0,1.0,2.0,1.0,1.0
57.14285714285714,1.0,2.6457513110645903,1.0,1.0
100.0,0.0,1.0,1.0,0.0
100.0,1.0,2.0,1.0,1.0
80.0,1.0,2.23606797749979,1.0,1.0
